FactStudentPerformanceID,GenderSK,EthnicitySK,Parental_Level_of_EducationSK,LunchSK,Test_Preparation_CourseSK,Math_Score,Reading_Score,Writing_Score
279,1,3,6,1,2,65,86,80
280,2,2,2,1,2,73,56,57
281,2,4,3,2,2,53,52,42
282,2,4,3,2,2,45,48,46
283,1,4,2,1,2,73,79,84
284,1,4,5,1,1,70,78,78
285,1,2,6,2,2,37,46,46
286,2,2,1,2,1,81,82,82
287,2,5,1,2,1,97,82,88
288,1,2,6,2,2,67,89,82
289,2,2,2,1,2,88,75,76
290,2,5,6,2,1,77,76,77
291,2,3,1,2,2,76,70,68
292,2,4,6,2,2,86,73,70
293,2,3,6,2,1,63,60,57
294,1,5,2,2,2,65,73,75
295,2,4,3,1,1,78,77,80
296,2,2,1,1,2,67,62,60
297,2,1,6,2,1,46,41,43
298,2,5,1,2,1,71,74,68
299,2,3,3,1,1,40,46,50
300,2,4,1,1,2,90,87,75
301,2,1,5,1,1,81,78,81
302,2,4,6,1,2,56,54,52
303,1,3,1,2,1,67,84,81
304,2,2,1,2,2,80,76,64
305,1,3,1,2,1,74,75,83
306,2,1,5,2,2,69,67,69
307,2,5,5,2,1,99,87,81
308,2,3,6,2,2,51,52,44
309,1,2,1,1,2,53,71,67
310,1,4,3,1,2,49,57,52
311,1,2,1,2,2,73,76,80
312,2,2,2,2,2,66,60,57
313,2,4,2,2,1,67,61,68
314,1,3,1,1,1,68,67,69
315,1,3,2,2,1,59,64,75
316,2,3,3,2,2,71,66,65
317,1,4,4,2,1,77,82,91
318,2,3,1,2,2,83,72,78
319,2,2,2,2,2,63,71,69
320,1,4,1,1,2,56,65,63
321,1,3,3,1,1,67,79,84
322,1,5,3,2,2,75,86,79
323,1,3,5,2,2,71,81,80
324,1,3,6,1,2,43,53,53
325,1,3,3,1,2,41,46,43
326,1,3,5,2,2,82,90,94
327,2,3,5,2,2,61,61,62
328,2,1,5,1,2,28,23,19
329,2,3,1,2,1,82,75,77
330,1,2,6,2,2,41,55,51
331,2,3,3,2,2,71,60,61
332,2,3,1,2,2,47,37,35
333,2,5,1,2,1,62,56,53
334,2,2,1,2,2,90,78,81
335,1,3,2,2,2,83,93,95
336,1,2,5,1,2,61,68,66
337,2,4,6,2,1,76,70,69
338,2,3,1,2,2,49,51,43
339,1,2,6,1,2,24,38,27
340,1,4,6,1,1,35,55,60
341,2,3,3,1,2,58,61,52
342,1,3,3,2,2,61,73,63
343,1,2,3,2,1,69,76,74
344,2,4,1,2,1,67,72,67
345,2,4,5,2,2,79,73,67
346,1,3,3,2,2,72,80,75
347,2,2,5,2,2,62,61,57
348,1,3,2,2,1,77,94,95
349,2,4,3,1,2,75,74,66
350,2,5,1,2,2,87,74,76
351,1,2,2,2,2,52,65,69
352,2,5,5,2,2,66,57,52
353,1,3,5,2,1,63,78,80
354,1,3,1,2,2,46,58,57
355,1,3,5,2,2,59,71,70
356,1,2,2,2,2,61,72,70
357,2,1,1,2,2,63,61,61
358,1,3,5,1,1,42,66,69
359,2,4,5,1,2,59,62,61
360,1,4,5,2,2,80,90,89
361,1,2,3,2,2,58,62,59
362,2,2,6,2,1,85,84,78
363,1,3,5,2,2,52,58,58
364,1,4,6,1,2,27,34,32
365,2,3,5,2,2,59,60,58
366,2,1,2,1,1,49,58,60
367,2,3,3,2,1,69,58,53
368,2,3,2,1,2,61,66,61
369,1,1,6,1,2,44,64,58
370,1,4,6,2,2,73,84,85
371,2,5,5,2,2,84,77,71
372,1,3,5,1,1,45,73,70
373,2,4,6,2,2,74,74,72
374,1,4,5,2,1,82,97,96
375,1,4,2,2,2,59,70,73
376,2,5,1,1,2,46,43,41
377,1,4,6,2,2,80,90,82
378,1,4,4,1,1,85,95,100
379,1,1,6,2,2,71,83,77
380,2,1,2,2,2,66,64,62
381,1,2,1,2,2,80,86,83
382,2,3,1,2,1,87,100,95
383,2,3,4,1,2,79,81,71
384,1,5,6,1,2,38,49,45
385,1,1,6,1,2,38,43,43
386,1,5,5,2,2,67,76,75
387,1,5,2,2,2,64,73,70
388,1,3,1,1,2,57,78,67
389,1,4,3,2,2,62,64,64
390,2,4,4,2,2,73,70,75
391,2,5,6,1,1,73,67,59
392,1,4,5,2,2,77,68,77
393,2,5,5,2,2,76,67,67
394,2,3,1,2,1,57,54,56
395,1,3,6,2,1,65,74,77
396,2,1,3,1,2,48,45,41
397,1,2,3,1,2,50,67,63
398,1,3,1,2,2,85,89,95
399,2,2,6,2,2,74,63,57
400,2,4,6,2,2,60,59,54
401,1,3,6,2,1,59,54,67
402,2,1,5,2,2,53,43,43
403,1,1,5,1,2,49,65,55
404,1,4,3,2,1,88,99,100
405,1,3,3,2,2,54,59,62
406,1,3,6,2,2,63,73,68
407,2,2,1,2,1,65,65,63
408,1,2,1,2,2,82,80,77
409,1,4,3,1,1,52,57,56
410,2,4,1,2,1,87,84,85
411,1,4,4,2,1,70,71,74
412,2,5,5,2,1,84,83,78
413,2,4,1,2,2,71,66,60
414,2,2,6,2,1,63,67,67
415,1,3,2,1,1,51,72,79
416,2,5,3,2,2,84,73,69
417,2,3,2,2,1,71,74,68
418,2,3,1,2,2,74,73,67
419,2,4,5,2,2,68,59,62
420,2,5,3,1,1,57,56,54
421,1,3,1,1,1,82,93,93
422,1,4,3,2,1,57,58,64
423,1,4,4,1,1,47,58,67
424,1,1,6,2,1,59,85,80
425,2,2,5,1,2,41,39,34
426,1,3,5,1,2,62,67,62
427,2,3,2,2,2,86,83,86
428,2,3,6,1,2,69,71,65
429,2,1,6,1,2,65,59,53
430,2,3,6,1,2,68,63,54
431,2,3,1,1,2,64,66,59
432,1,3,3,2,2,61,72,70
433,2,3,3,2,2,61,56,55
434,1,1,6,1,2,47,59,50
435,2,3,6,2,2,73,66,66
436,2,3,5,1,1,50,48,53
437,2,4,1,2,2,75,68,64
438,2,4,1,1,2,75,66,73
439,2,3,3,2,2,70,56,51
440,2,4,6,2,1,89,88,82
441,1,3,5,2,1,67,81,79
442,1,4,3,2,2,78,81,80
443,1,1,6,1,2,59,73,69
444,1,2,1,2,2,73,83,76
445,2,1,6,1,2,79,82,73
446,1,3,6,2,1,67,74,77
447,2,4,5,1,2,69,66,60
448,2,3,3,2,1,86,81,80
449,2,2,3,2,2,47,46,42
450,2,2,1,2,2,81,73,72
451,1,3,5,1,1,64,85,85
452,1,5,5,2,2,100,92,97
453,1,3,1,1,2,65,77,74
454,2,3,5,1,2,65,58,49
455,1,3,1,1,2,53,61,62
456,2,3,2,1,2,37,56,47
457,1,4,2,2,2,79,89,89
458,2,4,1,1,2,53,54,48
459,1,5,2,2,2,100,100,100
460,2,2,3,2,1,72,65,68
461,2,3,2,1,2,53,58,55
462,2,2,5,1,2,54,54,45
463,1,5,5,2,2,71,70,76
464,1,3,5,1,2,77,90,91
465,2,1,2,2,1,75,58,62
466,1,3,5,2,2,84,87,91
467,1,4,1,1,2,26,31,38
468,2,1,3,1,1,72,67,65
469,1,1,3,1,1,77,88,85
470,2,3,5,2,2,91,74,76
471,1,3,1,2,1,83,85,90
472,1,3,3,2,2,63,69,74
473,1,3,1,2,1,68,86,84
474,1,4,6,2,2,59,67,61
475,1,2,1,2,1,90,90,91
476,1,4,2,2,1,71,76,83
477,2,5,2,2,1,76,62,66
478,2,4,1,2,2,80,68,72
479,1,4,4,2,2,55,64,70
480,2,5,1,2,2,76,71,67
481,2,2,3,2,1,73,71,68
482,1,4,1,1,2,52,59,56
483,2,3,5,1,2,68,68,61
484,2,1,3,2,2,59,52,46
485,1,2,1,2,2,49,52,54
486,2,3,3,2,2,70,74,71
487,2,4,5,1,2,61,47,56
488,1,3,1,1,2,60,75,74
489,2,2,6,2,1,64,53,57
490,2,1,1,1,1,79,82,82
491,1,1,1,1,2,65,85,76
492,1,3,1,2,2,64,64,70
493,1,3,5,2,2,83,83,90
494,1,3,2,2,2,81,88,90
495,1,2,3,2,2,54,64,68
496,2,4,3,2,1,68,64,66
497,1,3,5,2,2,54,48,52
498,1,4,5,1,1,59,78,76
499,1,2,6,2,2,66,69,68
500,2,5,5,2,2,76,71,72
501,1,4,4,2,2,74,79,82
502,1,2,1,2,1,94,87,92
503,2,3,5,1,2,63,61,54
504,1,5,1,2,1,95,89,92
505,1,4,4,1,2,40,59,54
506,1,2,6,2,2,82,82,80
507,2,1,3,2,2,68,70,66
508,2,2,2,1,2,55,59,54
509,2,3,4,2,2,79,78,77
510,1,3,2,2,2,86,92,87
511,2,4,5,2,2,76,71,73
512,2,1,6,2,2,64,50,43
513,2,4,6,1,2,62,49,52
514,1,2,6,2,1,54,61,62
515,1,2,4,1,1,77,97,94
516,1,3,6,2,1,76,87,85
517,1,4,5,2,2,74,89,84
518,1,5,5,2,1,66,74,73
519,1,4,6,2,1,66,78,78
520,1,2,3,1,1,67,78,79
521,2,4,5,2,2,71,49,52
522,1,3,1,2,2,91,86,84
523,2,4,2,2,2,69,58,57
524,2,3,4,1,2,54,59,50
525,2,3,3,2,1,53,52,49
526,2,5,5,2,2,68,60,59
527,2,3,6,1,1,56,61,60
528,1,3,3,1,2,36,53,43
529,1,4,2,1,2,29,41,47
530,1,3,1,2,2,62,74,70
531,1,3,1,2,1,68,67,73
532,1,3,6,2,2,47,54,53
533,2,5,1,2,1,62,61,58
534,1,5,1,2,1,79,88,94
535,2,2,3,2,1,73,69,68
536,1,3,2,1,1,66,83,83
537,2,3,1,2,1,51,60,58
538,1,4,3,2,2,51,66,62
539,2,5,2,2,1,85,66,71
540,2,1,1,2,1,97,92,86
541,2,3,3,2,1,75,69,68
542,2,4,1,1,1,79,82,80
543,1,3,1,2,2,81,77,79
544,1,4,1,2,2,82,95,89
545,1,4,4,2,2,64,63,66
546,2,5,6,1,1,78,83,80
547,1,1,6,2,1,92,100,97
548,2,3,3,2,1,72,67,64
549,1,3,3,1,2,62,67,64
550,2,3,4,2,2,79,72,69
551,2,3,6,1,2,79,76,65
552,2,2,2,1,1,87,90,88
553,1,2,1,2,2,40,48,50
554,2,4,5,1,2,77,62,64
555,2,5,1,2,2,53,45,40
556,1,3,5,1,2,32,39,33
557,1,3,1,2,1,55,72,79
558,2,3,4,1,2,61,67,66
559,1,2,1,1,2,53,70,70
560,2,4,6,2,2,73,66,62
561,1,4,5,2,1,74,75,79
562,1,3,5,2,2,63,74,74
563,2,3,2,2,1,96,90,92
564,1,4,5,1,1,63,80,80
565,2,2,2,1,2,48,51,46
566,2,2,1,2,2,48,43,45
567,1,5,2,1,1,92,100,100
568,1,4,4,1,1,61,71,78
569,2,2,3,1,2,63,48,47
570,2,4,2,1,2,68,68,67
571,2,2,5,2,1,71,75,70
572,2,1,2,2,2,91,96,92
573,1,3,5,2,2,53,62,56
574,1,3,3,1,1,50,66,64
575,1,5,3,2,2,74,81,71
576,2,1,1,1,1,40,55,53
577,2,1,5,2,1,61,51,52
578,1,2,3,2,2,81,91,89
579,1,2,5,1,1,48,56,58
580,1,4,4,2,2,53,61,68
581,1,4,6,2,2,81,97,96
582,1,5,6,2,2,77,79,80
583,1,4,2,1,2,63,73,78
584,1,4,1,2,1,73,75,80
585,1,4,5,2,2,69,77,77
586,1,3,1,2,2,65,76,76
587,1,1,3,2,2,55,73,73
588,1,3,2,1,2,44,63,62
589,1,3,5,2,2,54,64,65
590,1,1,6,2,2,48,66,65
591,2,3,5,1,2,58,57,54
592,2,1,6,2,2,71,62,50
593,2,5,2,2,2,68,68,64
594,1,5,3,2,2,74,76,73
595,1,3,2,2,1,92,100,99
596,1,3,2,2,1,56,79,72
597,2,2,3,1,2,30,24,15
598,2,1,6,2,2,53,54,48
599,1,4,3,2,2,69,77,73
600,1,4,6,2,2,65,82,81
601,1,4,4,2,2,54,60,63
602,1,3,3,2,2,29,29,30
603,1,5,5,2,2,76,78,80
604,2,4,3,1,2,60,57,51
605,2,4,4,1,1,84,89,90
606,2,3,6,2,2,75,72,62
607,1,3,1,2,2,85,84,82
608,1,3,4,1,2,40,58,54
609,1,5,5,2,2,61,64,62
610,1,2,1,2,2,58,63,65
611,2,4,5,1,1,69,60,63
612,1,3,5,2,2,58,59,66
613,2,3,2,2,1,94,90,91
614,1,3,1,2,2,65,77,74
615,1,1,1,2,2,82,93,93
616,1,3,3,2,2,60,68,72
617,1,5,2,2,2,37,45,38
618,2,4,2,2,2,88,78,83
619,2,4,4,2,2,95,81,84
620,2,3,1,1,1,65,73,68
621,1,3,3,1,2,35,61,54
622,2,2,2,1,2,62,63,56
623,2,3,3,1,1,58,51,52
624,2,1,5,2,1,100,96,86
625,1,5,2,1,2,61,58,62
626,2,4,5,2,1,100,97,99
627,2,2,1,1,1,69,70,63
628,2,4,1,2,2,61,48,46
629,2,4,5,1,2,49,57,46
630,1,3,6,2,1,44,51,55
631,2,4,5,2,2,67,64,70
632,2,2,3,2,2,79,60,65
633,1,2,2,2,1,66,74,81
634,1,3,3,2,2,75,88,85
635,2,4,6,2,2,84,84,80
636,2,1,3,2,2,71,74,64
637,1,2,3,1,1,67,80,81
638,1,4,6,2,1,80,92,88
639,2,5,5,2,2,86,76,74
640,1,4,1,2,2,76,74,73
641,2,4,3,2,2,41,52,51
642,1,4,1,1,1,74,88,90
643,1,2,6,1,2,72,81,79
644,1,5,3,2,1,74,79,80
645,2,2,3,2,2,70,65,60
646,1,2,2,2,1,65,81,81
647,1,4,1,2,2,59,70,65
648,1,5,3,1,2,64,62,68
649,1,2,3,2,2,50,53,55
650,1,4,5,2,1,69,79,81
651,2,3,6,1,1,51,56,53
652,1,1,3,2,1,68,80,76
653,1,4,5,2,1,85,86,98
654,1,1,1,2,1,65,70,74
655,1,2,6,2,2,73,79,79
656,1,2,5,2,2,62,67,67
657,2,3,1,1,2,77,67,64
658,2,4,6,2,2,69,66,61
659,1,4,1,1,2,43,60,58
660,2,4,1,2,2,90,87,85
661,2,3,5,1,2,74,77,73
662,2,3,6,2,2,73,66,63
663,1,4,5,1,2,55,71,69
664,1,3,3,2,2,65,69,67
665,2,4,1,2,2,80,63,63
666,1,3,6,1,1,50,60,60
667,1,3,5,1,1,63,73,71
668,1,2,2,1,2,77,85,87
669,2,3,5,2,2,73,74,61
670,2,4,1,2,1,81,72,77
671,1,3,3,1,2,66,76,68
672,2,4,1,1,2,52,57,50
673,1,3,5,2,2,69,78,76
674,1,3,1,2,1,65,84,84
675,1,4,3,2,1,69,77,78
676,1,2,5,2,1,50,64,66
677,1,5,5,2,1,73,78,76
678,1,3,6,2,1,70,82,76
679,2,4,1,1,2,81,75,78
680,2,4,5,1,2,63,61,60
681,1,4,3,2,2,67,72,74
682,2,2,3,2,2,60,68,60
683,2,2,3,2,2,62,55,54
684,1,3,6,1,1,29,40,44
685,2,2,5,2,1,62,66,68
686,1,5,4,2,1,94,99,100
687,2,5,5,2,1,85,75,68
688,2,4,1,1,2,77,78,73
689,2,1,3,1,2,53,58,44
690,2,5,5,1,2,93,90,83
691,1,3,1,2,2,49,53,53
692,1,5,1,1,2,73,76,78
693,1,3,2,1,1,66,74,81
694,1,4,1,2,2,77,77,73
695,1,3,6,2,2,49,63,56
696,1,4,5,1,2,79,89,86
697,1,3,1,2,1,75,82,90
698,1,1,2,2,2,59,72,70
699,1,4,1,2,1,57,78,79
700,2,3,3,1,2,66,66,59
701,1,5,2,2,1,79,81,82
702,1,2,6,2,2,57,67,72
703,2,1,2,2,1,87,84,87
704,1,4,5,2,2,63,64,67
705,1,2,6,1,1,59,63,64
706,2,1,2,1,2,62,72,65
707,2,4,3,2,2,46,34,36
708,2,3,5,2,2,66,59,52
709,2,4,3,2,2,89,87,79
710,1,4,1,1,1,42,61,58
711,2,3,5,2,1,93,84,90
712,1,5,6,2,1,80,85,85
713,1,4,5,2,2,98,100,99
714,2,4,4,2,2,81,81,84
715,1,2,6,2,1,60,70,74
716,1,2,1,1,1,76,94,87
717,2,3,1,2,1,73,78,72
718,1,3,1,2,1,96,96,99
719,1,3,3,2,2,76,76,74
720,2,5,1,1,1,91,73,80
721,1,3,5,1,2,62,72,70
722,2,4,6,1,1,55,59,59
723,1,2,6,1,1,74,90,88
724,2,3,3,2,2,50,48,42
725,2,2,5,2,2,47,43,41
726,2,5,5,2,1,81,74,71
727,1,5,1,2,1,65,75,77
728,2,5,6,2,1,68,51,57
729,1,4,3,1,2,73,92,84
730,2,3,5,2,2,53,39,37
731,1,2,1,1,1,68,77,80
732,2,1,6,1,2,55,46,43
733,1,3,5,2,1,87,89,94
734,2,4,6,2,2,55,47,44
735,1,5,5,1,2,53,58,57
736,2,3,4,2,2,67,57,59
737,2,3,1,2,2,92,79,84
738,1,2,5,1,1,53,66,73
739,2,4,1,2,2,81,71,73
740,2,3,3,1,2,61,60,55
741,2,4,2,2,2,80,73,72
742,1,1,1,1,2,37,57,56
743,1,3,3,2,2,81,84,82
744,1,3,1,2,1,59,73,72
745,2,2,5,1,2,55,55,47
746,2,4,1,2,2,72,79,74
747,2,4,3,2,2,69,75,71
748,2,3,5,2,2,69,64,68
749,1,3,2,1,2,50,60,59
750,2,2,5,2,1,87,84,86
751,2,4,6,2,1,71,69,68
752,2,5,5,2,2,68,72,65
753,2,3,4,1,1,79,77,75
754,1,3,6,2,1,77,90,85
755,2,3,1,1,2,58,55,53
756,1,5,1,2,2,84,95,92
757,2,4,5,2,2,55,58,52
758,2,5,2,1,1,70,68,72
759,1,4,5,1,1,52,59,65
760,2,2,5,2,1,69,77,77
761,1,3,3,1,2,53,72,64
762,1,4,6,2,2,48,58,54
763,2,4,6,2,1,78,81,86
764,1,2,3,2,2,62,62,63
765,2,4,5,2,2,60,63,59
766,1,2,3,2,2,74,72,72
767,1,3,3,2,1,58,75,77
768,2,2,3,2,1,76,62,60
